_RAJ2000|_DEJ2000|S|CoNFIG|RAJ2000|DEJ2000|S1.4|alpha|mt|n_mt|u_mt|z
247.1597500|+39.5513056|1|248|16 28 38.34|+39 33 04.7|  3678.7|-1.23|I |w|c| 0.0298
247.2220833|+44.3181111|1|249|16 28 53.30|+44 19 05.2|  3155.8|-0.67|II| |c| 0.6300
247.4063333|+23.3370556|1|250|16 29 37.52|+23 20 13.4|  2599.0|-0.68|II| |c| 0.7750
247.9387083|+11.9342500|1|251|16 31 45.29|+11 56 03.3|  1733.7|-0.47|C | | | 1.7920
248.6410833|+62.7599167|1|252|16 34 33.86|+62 45 35.7|  5001.9|-0.48|C*| | | 0.9880
248.8146250|+38.1346667|1|253|16 35 15.51|+38 08 04.8|  2726.0| 0.11|C*| | | 1.8131
249.1557500|+26.8018333|1|254|16 36 37.38|+26 48 06.6|  1336.1|-0.81|II| |c| 0.5610
249.6175833|+62.5788611|1|255|16 38 28.22|+62 34 43.9|  4610.8|-0.49|C*| | | 0.7500
250.7448750|+39.8102778|1|256|16 42 58.77|+39 48 37.0|  7098.6|-0.24|C*| | | 0.5939
250.7747083|+37.4928889|1|257|16 43 05.93|+37 29 34.4|  1418.1|-0.88|II| |p| 0.5200
250.9528750|+17.2635556|1|258|16 43 48.69|+17 15 48.8|  3666.2|-0.55|I | |c| 0.1617
251.9242917|+17.3365278|1|259|16 47 41.83|+17 20 11.5|  2130.2|-0.23|C*| | | 0.3140
253.4676667|+39.7601667|1|260|16 53 52.24|+39 45 36.6|  1558.0|-0.12|C | | | 0.0336
254.8648750|+47.0536389|1|261|16 59 27.57|+47 03 13.1|  3358.4|-0.69|II| |c| 0.2050
256.0300417|+29.7831944|1|262|17 04 07.21|+29 46 59.5|  1413.9|-0.74|C | | | 1.9270
256.1792917|+60.7471111|1|263|17 04 43.03|+60 44 49.6|  3259.0|-0.70|II| |c| 0.3715
256.2773750|+38.6771111|1|264|17 05 06.57|+38 40 37.6|  1302.4|-0.86|II| |c| 0.3460
257.6837917|+46.0250833|1|265|17 10 44.11|+46 01 30.3|  1865.5|-0.90|II| |c| 0.8060
260.8368750|+34.2992500|1|266|17 23 20.85|+34 17 57.3|  1610.2|-0.52|II| |c| 0.2060
261.0766667|+50.9650000|1|267|17 24 18.40|+50 57 54.0|  1509.1|-0.99|II| |c| 1.0790
265.7160000|+61.7641667|1|268|17 42 51.84|+61 45 51.0|  1354.7|-0.67|II| |c| 0.5230
108.6468750|+45.6666944|1|269|07 14 35.25|+45 40 00.1|  1386.4|-0.49|II| |c|
223.5845833|+16.3488333|1|270|14 54 20.30|+16 20 55.8|  1391.3| 0.50|II| |c| 0.0456
127.8347083|+32.3102778|1|271|08 31 20.33|+32 18 37.0|  1773.5| 0.53|II| |c| 0.0512
132.1747500| +5.9263889|1|272|08 48 41.94|+05 55 35.0|  1319.5|-0.53|II| |c| 0.2206
187.0490417|+20.3886389|1|273|12 28 11.77|+20 23 19.1|  1333.9|-0.57|II| |c| 0.6800
116.0729167|+37.8880278|1|274|07 44 17.50|+37 53 16.9|  1341.8|-1.11|C | | | 1.0665
140.0465000|+17.8902778|2|  1|09 20 11.16|+17 53 25.0|  1070.6|-0.88|C | | | 0.4155
140.2436667|+44.6982500|2|  2|09 20 58.48|+44 41 53.7|  1017.2|-0.15|C*| | | 2.1890
140.4439583|+37.9028056|2|  4|09 21 46.55|+37 54 10.1|   826.4|-0.88|II|c|c| 1.1080
142.7261250|+58.9212778|2|  8|09 30 54.27|+58 55 16.6|  1082.9|-0.91|U | | | 0.5128
143.5658333|+49.1391667|2|  9|09 34 15.80|+49 08 21.0|   800.5| 0.37|C*| | | 2.5820
143.7669167| +8.6936944|2| 10|09 35 04.06|+08 41 37.3|  1037.6|-0.74|II| |p| 0.3578
143.7775833|+39.7021111|2| 11|09 35 06.62|+39 42 07.6|  1029.5|-0.93|II| |p| 0.4957
144.1334167| +4.3696667|2| 12|09 36 32.02|+04 22 10.8|   971.1|-1.35|C | | | 1.3400
145.3445833| -1.7169444|2| 14|09 41 22.70|-01 43 01.0|   830.0|-0.60|II| |c| 0.3820
145.8298333| -0.0728611|2| 19|09 43 19.16|-00 04 22.3|  1188.9|-0.72|C | | | 0.4785
146.3075417|+16.9226944|2| 21|09 45 13.81|+16 55 21.7|  1062.1|-0.90|II| |c| 0.5077
146.9358333| +0.0770000|2| 23|09 47 44.60|+00 04 37.2|   935.8|-1.06|II| |p|
148.4124583|+25.2735000|2| 29|09 53 38.99|+25 16 24.6|   993.1|-0.99|II| |c|
148.7367083|+17.7254167|2| 30|09 54 56.81|+17 43 31.5|  1158.5|-0.35|C*| | | 1.4758
148.5292917|+21.3766389|2| 31|09 54 07.03|+21 22 35.9|   948.8|     |II| |c| 0.2952
149.2078333|+25.2544167|2| 32|09 56 49.88|+25 15 15.9|  1080.1| 0.53|C*| | | 0.7076
149.5871667|+32.4004444|2| 34|09 58 20.92|+32 24 01.6|  1247.1|-0.79|S*| | | 0.5306
149.6199167| -1.6664722|2| 35|09 58 28.78|-01 39 59.3|  1213.7|-0.59|C | | |
150.0729583| +0.0897222|2| 36|10 00 17.51|+00 05 23.0|   923.7|-0.94|II| |c| 0.9055
150.0914583|+22.5550556|2| 37|10 00 21.95|+22 33 18.2|  1116.3|-0.76|II| |c| 0.4190
150.1171250|+14.0261389|2| 38|10 00 28.11|+14 01 34.1|  1166.4|-0.80|II| |p| 1.0264
150.3485417| -0.4357778|2| 39|10 01 23.65|-00 26 08.8|  1221.0|-0.99|II| |c| 1.4956
150.7380000|+19.8648611|2| 41|10 02 57.12|+19 51 53.5|  1226.5|-0.65|I | |p| 0.1677
151.1372500|+31.8643056|2| 42|10 04 32.94|+31 51 51.5|  1263.8|-0.98|II| |c| 0.6793
151.8587500|+12.8156139|2| 45|10 07 26.10|+12 48 56.2|  1216.1|-0.45|II| |c| 0.2400
151.9229583|+13.9414722|2| 46|10 07 41.51|+13 56 29.3|   936.3|-0.25|C*| | | 2.7070
151.9272500|+59.1360833|2| 47|10 07 42.54|+59 08 09.9|  1082.8|-0.88|II| |c| 0.5614
152.4812500|+14.0316944|2| 49|10 09 55.50|+14 01 54.1|   994.6|-0.70|C | | | 0.2150
153.5667917|+10.8517500|2| 52|10 14 16.03|+10 51 06.3|   902.2|-0.62|II| |c| 0.3880
153.6960417|+23.0201944|2| 53|10 14 47.05|+23 01 12.7|  1095.5|-0.45|II| |c| 0.5662
153.7038333| +8.8830000|2| 54|10 14 48.92|+08 52 58.8|   877.4|-0.29|C | | |
153.9927500|+40.7797528|2| 55|10 15 58.26|+40 46 47.1|  1078.5|-0.29|II| |c| 0.1279
154.4573750|+27.5354722|2| 57|10 17 49.77|+27 32 07.7|  1274.7|-0.75|II| |c| 0.4678
155.6262917|+30.6849444|2| 59|10 22 30.31|+30 41 05.8|   967.8|     |C*| | | 1.3183
155.7983333|+39.8047778|2| 60|10 23 11.60|+39 48 17.2|  1122.6|-0.45|C*| | | 1.2540
156.1234583| -0.8820000|2| 62|10 24 29.63|-00 52 55.2|   986.2| 0.26|C*| | | 2.5545
156.3363333|+20.1725833|2| 63|10 25 20.72|+20 10 21.3|  1250.3|-0.89|II| |c| 0.4542
156.3744583|+42.9619722|2| 64|10 25 29.87|+42 57 43.1|   852.4|-0.96|II| |c| 0.8083
156.6331667| +6.4590833|2| 65|10 26 31.96|+06 27 32.7|   851.5|-1.17|II| |c| 1.7106
156.8870417|+48.2851111|2| 67|10 27 32.89|+48 17 06.4|   985.3|-0.57|II| |c| 0.2310
157.0836667|+15.1915278|2| 68|10 28 20.08|+15 11 29.5|   824.5|-0.90|C | | |
157.5412917| +0.6278333|2| 69|10 30 09.91|+00 37 40.2|  1077.1|-0.71|II| |p| 0.6108
157.9314583|+52.4271944|2| 70|10 31 43.55|+52 25 37.9|   921.6|-0.67|II| |c| 0.1662
158.3679583|+17.7124167|2| 71|10 33 28.31|+17 42 44.7|   929.0|-0.69|II| |c| 1.0523
160.6522083|+29.8293333|2| 77|10 42 36.53|+29 49 45.6|   841.2|-0.04|C | | |
161.5751667|+54.9937500|2| 79|10 46 18.04|+54 59 37.5|  1032.7|-0.96|II| |c| 0.3694
161.6457917|+15.7297778|2| 80|10 46 34.99|+15 43 47.2|  1071.9|-0.72|U | | | 0.9748
162.1426250|+34.9570833|2| 81|10 48 34.23|+34 57 25.5|  1034.4|-0.64|C | | | 1.5940
162.3590833| -2.9146389|2| 82|10 49 26.18|-02 54 52.7|   956.5|-0.81|II| |c| 0.7010
162.9533333|+21.3313333|2| 83|10 51 48.80|+21 19 52.8|  1253.1|-0.29|C*| | | 1.3000
164.3157083| +0.2010556|2| 85|10 57 15.77|+00 12 03.8|   898.1|-0.43|C*| | |
165.0084167|+30.4616667|2| 89|11 00 02.02|+30 27 42.0|   991.4|-1.05|II| |c| 0.8313
165.6040417| -2.5928056|2| 91|11 02 24.97|-02 35 34.1|   838.4|-0.72|C | | |
165.6091250|+55.8342500|2| 92|11 02 26.19|+55 50 03.3|  1206.4|-0.93|U | | | 0.4059
166.3590417|+20.8715000|2| 93|11 05 26.17|+20 52 17.4|   985.6|-0.66|C | | |
166.6323750| -0.8809722|2| 94|11 06 31.77|-00 52 51.5|  1065.6|-0.67|II| |c| 0.4260
166.8125833|+16.4670833|2| 95|11 07 15.02|+16 28 01.5|   868.6|-0.60|II|c|p| 0.6301
167.1566667|+38.9783611|2| 97|11 08 37.60|+38 58 42.1|   919.7|-0.89|II| |c| 0.7810
167.2157917|+25.0144722|2| 98|11 08 51.79|+25 00 52.1|  1090.0|-1.10|II| |c| 1.4836
167.3702500|+37.7420556|2| 99|11 09 28.86|+37 44 31.4|  1221.6|-0.04|C*| | | 2.2900
167.8337083|+19.9266944|2|102|11 11 20.09|+19 55 36.1|  1194.8| 0.42|C*| | | 0.2991
167.8446250| +3.1528889|2|103|11 11 22.71|+03 09 10.4|  1017.7|-1.01|II| |c|
167.9317500|+40.8209167|2|105|11 11 43.62|+40 49 15.3|   819.2|-0.86|I |w|c| 0.0737
169.3910417| -2.6001667|2|110|11 17 33.85|-02 36 00.6|   996.1|-0.73|I | |c| 0.2014
169.5509583|+53.3290833|2|111|11 18 12.23|+53 19 44.7|   919.2|-0.85|II| |c| 1.2418
171.1560417| +4.9385556|2|117|11 24 37.45|+04 56 18.8|  1145.4|-0.92|II| |p| 0.2828
171.1829167|+19.3249167|2|118|11 24 43.90|+19 19 29.7|   874.7|-1.00|C | | | 0.1650
171.4737500|+26.1722500|2|119|11 25 53.70|+26 10 20.1|   921.2| 0.27|C*| | | 2.3396
171.5355417|+30.0601389|2|120|11 26 08.53|+30 03 36.5|   933.6|-1.01|II| |p|
171.6130417|+12.3429722|2|122|11 26 27.13|+12 20 34.7|  1110.5|-0.89|II| |p| 0.6763
172.3998750| +0.2548611|2|123|11 29 35.97|+00 15 17.5|   979.5|-0.76|II| |c| 0.2110
172.4497083|+50.4310833|2|124|11 29 47.93|+50 25 51.9|   926.9|-0.89|C | | | 1.0037
173.2478750|+10.3951944|2|126|11 32 59.49|+10 23 42.7|   879.1|-0.88|II| |p| 0.5398
173.2898333|+33.7201667|2|127|11 33 09.56|+33 43 12.6|   886.6|-0.77|II| |c| 0.2227
173.3049167|+50.1444167|2|128|11 33 13.18|+50 08 39.9|   844.9|-0.76|II| |c| 0.3064
173.7275417|+30.0903333|2|130|11 34 54.61|+30 05 25.2|  1145.5|-1.00|II| |c| 0.6133
173.8043333| -0.3553889|2|131|11 35 13.04|-00 21 19.4|  1267.8|-0.61|C | | | 0.1600
174.3736667| +1.2703611|2|133|11 37 29.68|+01 16 13.3|  1059.7|-0.89|C | | | 0.4300
175.0709583|+17.7275000|2|134|11 40 17.03|+17 43 39.0|  1143.3|-0.57|I | |c| 0.0111
175.7384583|+21.4868056|2|138|11 42 57.23|+21 29 12.5|   921.0|-1.10|II| |c| 1.3718
175.7449167|+48.8554722|2|139|11 42 58.78|+48 51 19.7|   958.6|-0.93|II| |p| 0.7338
175.9151250|+46.3557500|2|141|11 43 39.63|+46 21 20.7|   863.2|-0.90|II| |p| 0.1159
176.0884583|+29.9736944|2|142|11 44 21.23|+29 58 25.3|   837.3|-0.91|II| |c|
176.2250417| -0.5268056|2|144|11 44 54.01|-00 31 36.5|   947.6|-0.97|II| |c| 1.1108
176.8112917|+25.3889444|2|148|11 47 14.71|+25 23 20.2|   879.0|-0.81|II| |c| 0.9812
177.1979583| +4.9243611|2|149|11 48 47.51|+04 55 27.7|   827.9|-1.03|II| |c| 0.4200
178.2629583|+11.1223333|2|152|11 53 03.11|+11 07 20.4|   853.5|-1.01|II| |c| 0.4924
178.3022500| +9.2340278|2|153|11 53 12.54|+09 14 02.5|   809.2|-0.59|C*| | | 0.6956
178.4777083|+40.6146944|2|155|11 53 54.65|+40 36 52.9|  1135.6| 0.16|C*| | | 0.9283
178.8067083|+54.8806667|2|157|11 55 13.61|+54 52 50.4|  1233.3|-0.82|II| |c| 0.7414
179.3954583|+16.6498056|2|161|11 57 34.91|+16 38 59.3|   813.2| 1.21|C*| | | 1.0608
179.6075000|+24.8382500|2|162|11 58 25.80|+24 50 17.7|  1021.2| 0.16|C*| | | 0.2016
179.9534583|+58.3391111|2|165|11 59 48.83|+58 20 20.8|  1191.3|-0.36|C | | | 0.6285
180.1299583|+45.8120000|2|166|12 00 31.19|+45 48 43.2|  1156.5|-0.71|C | | | 0.7428
180.3542083|+25.3400000|2|168|12 01 25.01|+25 20 24.0|   862.9|-0.68|II| |c| 1.2467
180.5174583|+58.0338611|2|169|12 02 04.19|+58 02 01.9|   843.2|-0.69|I |w|c| 0.1011
180.6344583| -2.6675556|2|170|12 02 32.27|-02 40 03.2|   906.1|-0.85|C | | |
180.8414583| +4.2382500|2|171|12 03 21.95|+04 14 17.7|  1146.1|-0.21|C*| | | 1.2118
181.0769167|+52.0385556|2|173|12 04 18.46|+52 02 18.8|   962.3|-0.28|C | | | 0.6510
181.2179583|+29.4867778|2|174|12 04 52.31|+29 29 12.4|  1230.6|-0.77|II| |c| 0.8608
183.6988750| -1.0033611|2|180|12 14 47.73|-01 00 12.1|  1092.5|-0.84|II| |c| 1.4449
183.8112083|+17.5006111|2|181|12 15 14.69|+17 30 02.2|  1010.2|-0.68|S*| | | 0.5831
184.4870833|+25.4908889|2|185|12 17 56.90|+25 29 27.2|   866.8|-0.83|II| |c| 0.3056
184.7467500|+19.9246944|2|186|12 18 59.22|+19 55 28.9|  1047.0|-0.75|II| |c| 0.5687
185.1170000| +9.4741389|2|188|12 20 28.08|+09 28 26.9|  1064.4|-1.10|II| |c| 1.0822
185.4705000|+31.5157500|2|190|12 21 52.92|+31 30 56.7|   805.8|-1.06|II| |c| 0.8275
185.5941250| +4.2214722|2|191|12 22 22.59|+04 13 17.3|   800.3|-0.24|C*| | | 0.9650
186.2185000| +3.5139167|2|193|12 24 52.44|+03 30 50.1|  1280.3| 0.67|C*| | | 0.9559
186.6066667| +9.6682500|2|196|12 26 25.60|+09 40 05.7|  1008.3|-0.63|I | |p| 0.3093
187.0490417|+20.3886389|2|198|12 28 11.77|+20 23 19.1|  1269.5|-0.66|II| |c| 0.6800
187.3859167|+17.8391389|2|200|12 29 32.62|+17 50 20.9|   931.0|-0.54|C | | | 0.1935
188.0221250| -1.5819722|2|204|12 32 05.31|-01 34 55.1|   807.4|-0.68|II| |c| 0.5930
189.2081667|+36.9216667|2|207|12 36 49.96|+36 55 18.0|   920.2|-0.91|II| |p|
189.7798333| +5.3234722|2|208|12 39 07.16|+05 19 24.5|   938.2|-0.83|II| |c| 0.4798
189.7877083|+32.5075833|2|209|12 39 09.05|+32 30 27.3|   827.8|-0.81|II| |p| 0.4486
190.4576667|+57.5102500|2|210|12 41 49.84|+57 30 36.9|  1299.2|-0.37|II| |c|
191.7808333|+49.0050556|2|214|12 47 07.40|+49 00 18.2|  1204.6|-0.54|C | | | 0.2067
192.4531667|+33.3877222|2|215|12 49 48.76|+33 23 15.8|  1289.2|     |II| |c| 0.4075
192.8976250|+50.5670556|2|216|12 51 35.43|+50 34 01.4|  1155.8|-0.99|II| |c| 0.4140
193.0358333|+52.7585556|2|218|12 52 08.60|+52 45 30.8|   958.5|-1.14|II| |p|
193.0700417|+47.2608333|2|219|12 52 16.81|+47 15 39.0|   982.9|-1.08|II| |c|
193.0949167| +3.2640000|2|220|12 52 22.78|+03 15 50.4|   935.3|-0.73|I | |p| 0.0989
194.5081667|+44.5890556|2|226|12 58 01.96|+44 35 20.6|   929.8|-0.93|II| |p| 0.1953
195.6190000|+58.3130278|2|228|13 02 28.56|+58 18 46.9|   898.0|-0.51|C | | | 0.7953
196.1202917|+53.8340278|2|229|13 04 28.87|+53 50 02.5|   908.9|-0.95|II| |c|
196.1820417| -3.7673056|2|230|13 04 43.69|-03 46 02.3|   826.0|-0.68|S*| | | 1.2500
196.9750417| +6.7044167|2|232|13 07 54.01|+06 42 15.9|  1122.0|-0.87|II| |c| 0.5990
197.3914167|+11.9067222|2|233|13 09 33.94|+11 54 24.2|   855.0| 0.27|C*| | | 0.3852
198.7553333|+20.7416944|2|238|13 15 01.28|+20 44 30.1|  1098.7|-0.66|II| |p| 1.2332
198.7914167| +8.6957222|2|239|13 15 09.94|+08 41 44.6|   932.8|-0.03|II| |c| 0.0981
199.9433333|+51.8018611|2|243|13 19 46.40|+51 48 06.7|  1092.6|-0.78|II| |c| 1.0574
220.3677500|+10.9235278|3|  1|14 41 28.26|+10 55 24.7|   422.7|-0.78|C | | |
220.5142917|+25.0845278|3|  2|14 42 03.43|+25 05 04.3|   204.7|     |II| |c| 0.8240
220.5163750|+13.4882222|3|  3|14 42 03.93|+13 29 17.6|   706.0|-0.41|C | | |
220.5957917|+14.9161667|3|  4|14 42 22.99|+14 54 58.2|   202.6|-0.97|II| |c|
220.6129583|+14.5277500|3|  5|14 42 27.11|+14 31 39.9|   224.1|-0.95|II| |c| 1.0425
220.7015417|+11.7375000|3|  6|14 42 48.37|+11 44 15.0|   200.7|     |II| |c| 0.6102
220.7572500|+16.1166389|3|  7|14 43 01.74|+16 06 59.9|   242.7|-0.64|II| |c| 0.2481
220.7615417|+18.6988889|3|  8|14 43 02.77|+18 41 56.0|   219.9|-0.67|II| |p|
220.9465833|+14.6018889|3|  9|14 43 47.18|+14 36 06.8|   303.9|-0.72|C | | | 1.4300
220.9872500|+25.0290278|3| 10|14 43 56.94|+25 01 44.5|   361.7|     |C*| | | 0.0620
221.0240417|+20.5884167|3| 11|14 44 05.77|+20 35 18.3|   281.7|-0.51|C | | |
221.0460000|+26.0307778|3| 12|14 44 11.04|+26 01 50.8|   273.5|     |II| |c| 0.0621
221.0610833|+19.8061111|3| 13|14 44 14.66|+19 48 22.0|   201.5|-0.86|C | | |
221.1044583|+13.9989444|3| 14|14 44 25.07|+13 59 56.2|   607.5|-0.78|II| |c| 0.5656
221.1451667|+19.3591667|3| 15|14 44 34.84|+19 21 33.0|   342.5|-0.67|I |w|c| 0.1906
221.2122917|+11.5320278|3| 16|14 44 50.95|+11 31 55.3|   290.3|-0.76|II| |c| 0.8502
221.2702083|+16.8238889|3| 17|14 45 04.85|+16 49 26.0|   410.4|-0.93|II| |c| 0.7126
221.3626250|+24.6344444|3| 18|14 45 27.03|+24 38 04.0|   212.1|     |C | | |
221.3846667|+26.3971389|3| 19|14 45 32.32|+26 23 49.7|   303.9|-1.02|II| |c| 0.3176
221.4364167|+23.0442778|3| 20|14 45 44.74|+23 02 39.4|   343.2|-0.82|II| |p| 1.1486
221.4889167|+17.6417222|3| 21|14 45 57.34|+17 38 30.2|   826.9|-0.90|II| |c| 0.0653
221.4930000|+12.3745833|3| 22|14 45 58.32|+12 22 28.5|   395.6|-0.64|II| |c| 0.5134
221.5827917|+25.2843056|3| 23|14 46 19.87|+25 17 03.5|   355.2|-0.82|II| |c|
221.6471667|+17.3520556|3| 24|14 46 35.32|+17 21 07.4|   754.1|     |C*| | |
221.6805417|+27.9501944|3| 25|14 46 43.33|+27 57 00.7|  1113.9|-0.66|C | | | 0.7839
221.7117917|+21.5308056|3| 26|14 46 50.83|+21 31 50.9|   529.6|-0.81|II| |p| 1.4000
221.7172083|+22.8513056|3| 27|14 46 52.13|+22 51 04.7|   337.7|-0.77|C | | |
221.7850000|+17.7980278|3| 28|14 47 08.40|+17 47 52.9|   995.5|-0.92|C | | |
221.9356250|+16.6016667|3| 29|14 47 44.55|+16 36 06.0|   371.0|-0.66|II| |c| 0.1868
222.0178333|+14.7846111|3| 30|14 48 04.28|+14 47 04.6|   440.0|-0.60|I |w|c| 0.2085
222.0359167|+16.5776389|3| 31|14 48 08.62|+16 34 39.5|   265.0|-1.11|II| |c| 0.3041
222.1161250|+27.5552222|3| 32|14 48 27.87|+27 33 18.8|   242.1|-0.48|C | | | 0.2195
222.1777500|+17.5592222|3| 33|14 48 42.66|+17 33 33.2|   362.2|-0.99|II| |c| 0.9988
222.2085417|+20.4263333|3| 34|14 48 50.05|+20 25 34.8|   989.1|-0.91|II| |p| 0.2540
222.3292083|+21.0966667|3| 35|14 49 19.01|+21 05 48.0|   432.9|-0.30|II| |c| 0.2450
222.3649583|+22.1910833|3| 36|14 49 27.59|+22 11 27.9|   276.1|-0.93|II| |c| 0.4820
222.5830000|+15.1788889|3| 37|14 50 19.92|+15 10 44.0|   247.0|-0.74|C | | |
222.6291667|+16.2632222|3| 38|14 50 31.00|+16 15 47.6|   301.5|-0.95|II| |c|
222.8811667|+13.7234444|3| 39|14 51 31.48|+13 43 24.4|   691.8|-0.14|C | | | 0.6941
222.9109167|+14.2338611|3| 40|14 51 38.62|+14 14 01.9|   359.9|-0.95|II| |c| 0.3065
222.9127917|+19.6068889|3| 41|14 51 39.07|+19 36 24.8|   407.4|-0.86|C | | |
223.1440417|+29.8056944|3| 43|14 52 34.57|+29 48 20.5|   247.0|-0.28|C | | |
223.2753333|+19.2951389|3| 44|14 53 06.08|+19 17 42.5|   219.5|-0.64|C | | |
223.3892083|+18.9002778|3| 45|14 53 33.41|+18 54 01.0|   486.4|-0.69|II| |p| 0.8017
223.4087500|+29.0215833|3| 46|14 53 38.10|+29 01 17.7|   265.3|-0.76|II| |c| 1.0360
223.4343333|+10.4327500|3| 47|14 53 44.24|+10 25 57.9|   374.8| 0.34|C*| | | 1.7644
223.4733750|+26.8092778|3| 48|14 53 53.61|+26 48 33.4|   518.6|-0.02|C*| | |
223.5348750|+11.6262222|3| 49|14 54 08.37|+11 37 34.4|   451.6|-0.77|II| |c| 0.5234
223.5869167|+16.4069722|3| 51|14 54 20.86|+16 24 25.1|   228.4|     |C*| | |
223.5947917|+25.6654167|3| 52|14 54 22.75|+25 39 55.5|   232.4|-0.71|II| |p| 0.2186
223.6215000|+20.2572500|3| 53|14 54 29.16|+20 15 26.1|   237.5|-1.03|II| |c|
223.6345833|+29.9329167|3| 54|14 54 32.30|+29 55 58.5|   730.7|-0.54|C*| | | 0.5800
223.6774167|+27.5364722|3| 55|14 54 42.58|+27 32 11.3|   211.1|-0.80|II| |c| 0.5321
223.7805000|+14.2061667|3| 56|14 55 07.32|+14 12 22.2|   246.9|-0.76|II| |c| 0.2538
223.9806667|+11.8624167|3| 57|14 55 55.36|+11 51 44.7|   385.3|-0.34|I | |c| 0.0322
224.0235417|+16.4480000|3| 58|14 56 05.65|+16 26 52.8|  1290.3|-0.53|II| |c| 0.2897
224.0914167|+26.5990000|3| 59|14 56 21.94|+26 35 56.4|   345.4|-0.78|II| |c|
224.1195417|+13.0447500|3| 60|14 56 28.69|+13 02 41.1|   260.7|-1.15|II| |p|
224.1663750|+18.1381944|3| 61|14 56 39.93|+18 08 17.5|   408.6|-1.09|II| |c| 0.5423
224.2167917|+24.2553611|3| 62|14 56 52.03|+24 15 19.3|   508.3|-0.84|II| |c| 0.6678
224.2226250|+27.6942222|3| 63|14 56 53.43|+27 41 39.2|   321.6|     |II| |c| 0.9468
224.2530000|+13.7851389|3| 64|14 57 00.72|+13 47 06.5|   276.2|-0.80|II| |c| 0.5671
224.2710417|+26.9696111|3| 65|14 57 05.05|+26 58 10.6|   295.0|-1.11|II| |c| 0.8593
224.3473333|+24.9881389|3| 66|14 57 23.36|+24 59 17.3|   237.2|-0.72|II| |c| 0.3887
224.4310417|+24.5856389|3| 67|14 57 43.45|+24 35 08.3|   794.4|-0.52|C*| | |
224.4529583|+25.1097500|3| 68|14 57 48.71|+25 06 35.1|   580.9|-0.77|II| |c|
224.4741667|+28.5388889|3| 69|14 57 53.80|+28 32 20.0|   972.1|     |II| |c| 0.1409
224.4891667|+11.7394722|3| 70|14 57 57.40|+11 44 22.1|   559.9|-0.94|II| |c| 1.4381
224.5083750|+29.4753889|3| 71|14 58 02.01|+29 28 31.4|   232.9|-0.88|C | | |
224.5114583|+18.6592500|3| 72|14 58 02.75|+18 39 33.3|   253.8|-0.75|C | | |
224.5219167|+14.5694444|3| 73|14 58 05.26|+14 34 10.0|   431.1|-0.95|II| |p| 1.0463
224.6411667|+18.5155833|3| 74|14 58 33.88|+18 30 56.1|   499.0|-0.89|II| |p| 1.0334
224.6443333|+14.1642222|3| 75|14 58 34.64|+14 09 51.2|   312.6|-0.74|II| |c| 0.6044
224.6621250|+24.9826111|3| 76|14 58 38.91|+24 58 57.4|   236.7|-0.96|II| |p|
224.8107083|+23.9426667|3| 77|14 59 14.57|+23 56 33.6|   217.2|-0.90|II| |c|
224.9252917|+29.0594722|3| 78|14 59 42.07|+29 03 34.1|   367.0|     |II| |p| 0.1460
225.1002083|+20.2105000|3| 79|15 00 24.05|+20 12 37.8|   294.1|     |I | |c| 0.0722
225.0890000|+14.5832778|3| 80|15 00 21.36|+14 34 59.8|   376.5|-0.96|II| |c| 0.1288
225.2222083|+17.6521111|3| 81|15 00 53.33|+17 39 07.6|   206.4|-1.05|II| |c| 1.2303
225.3687500|+21.5724167|3| 82|15 01 28.50|+21 34 20.7|   298.5|-0.64|I | |p| 0.2700
225.4030000|+27.7400000|3| 83|15 01 36.72|+27 44 24.0|   342.7|-0.89|II| |c| 1.2859
225.4097083|+13.4137778|3| 84|15 01 38.33|+13 24 49.6|   250.2|-1.17|C | | | 0.5425
225.4950417|+19.2348056|3| 85|15 01 58.81|+19 14 05.3|   312.2|-0.88|II| |c| 0.4941
225.5014583|+24.6549444|3| 86|15 02 00.35|+24 39 17.8|   273.6|-0.55|II| |c|
225.5023333|+13.1984167|3| 87|15 02 00.56|+13 11 54.3|   314.0|-0.73|II| |c| 0.7816
225.7140833|+25.7374722|3| 88|15 02 51.38|+25 44 14.9|   250.7|-0.84|II| |c|
225.7567917|+18.3423333|3| 89|15 03 01.63|+18 20 32.4|   316.5|-0.81|II| |p| 0.2958
225.7836250|+12.6172778|3| 90|15 03 08.07|+12 37 02.2|   235.3|-0.72|II| |c| 0.6452
225.8433333|+19.5511389|3| 91|15 03 22.40|+19 33 04.1|   232.6|-0.86|II| |c| 0.5586
225.8730000|+10.5586667|3| 92|15 03 29.52|+10 33 31.2|   281.8|-0.89|C | | |
225.9146250|+10.2674444|3| 93|15 03 39.51|+10 16 02.8|   340.8|-0.74|I | |p| 0.0950
225.9638333|+12.4687222|3| 94|15 03 51.32|+12 28 07.4|   299.0|     |II| |c|
225.9936250|+12.5071111|3| 95|15 03 58.47|+12 30 25.6|   268.1|-1.58|II| |c|
226.0717500|+10.9598333|3| 97|15 04 17.22|+10 57 35.4|   252.8|-0.64|C | | |
226.1112917|+28.9085000|3| 99|15 04 26.71|+28 54 30.6|   583.2|-0.57|C*| | |
226.2503333|+11.9788611|3|101|15 05 00.08|+11 58 43.9|   205.9|-0.91|C | | |
226.5805417|+20.4615278|3|102|15 06 19.33|+20 27 41.5|   294.9|-0.96|II| |c| 0.4960
